Category,Name,Author,KeyWords
Religious,AmaWathura,Gurulugomi,"['Gurulugomi', ' Gatapada', ' Parani', ' Pali', ' Attakatha']"
Religious,ButhSarana,Widyachakrawarthin,"['Widyachakrawarthin', ' Jathaka', ' Weera Katha', ' Parani', 'Tharasaya']"
Religious,Paramartha Wibagaya Sahitha Winayopadeshaya,Witiyala Sri Sarananda Maha Sthawira,"['Upadesha', ' Winaya Karma', ' Pooja Krama', ' Daramaya', ' Srala Basa']"
Religious,Pachna Prabha,Thrikunamalaye Ananda Sthawira,"['Prachnawa', ' Weerya', ' Arisen Ahubudu', ' Samajaya', ' Nirwanaya Awabodaya']"
Religious,Budu Dahama Ha Buddagama,M.M.J Marasingha,"['Parinirwanaya', ' Baudda Ithihasaya', ' Ethihasika Sthana', ' Pooja Krama', ' Wandana Krama']"
Religious,Datawanshaya,Mahadharya Wagama Piyarathana Himi,"['Indiya', ' Lankawa', ' Ethihasika Sthana', ' Dlada Maligawa', ' Raja Katha']"
Religious,Maha Bodhi Wansha Granthi Padaya,Gathare Dammapala Himi,"['Buuda Charithaya', ' Sinhala', ' Sri Maha Bodiya', ' Wansha Katha', ' Pali']"
Religious,Pansiya Panas Jathaka Katha Potha Saha Gatum Nirakaranaya,Sarath Hettiarachchi Piyanama,"['Gatum', ' Jathaka Katha', ' Smajaya', ' Indiya', ' Deshapalanika']"
Religious,Sahana,Dawamottawe Himi,"['Nuwana', ' Mawa', ' Adaraya', ' Saral Basa', ' Diyunu weeme Krama']"
Religious,Baudda Darshanaya Adyanaya,Mahacharya Akirigala Nanda Himi,"['Saradarma', ' Bauuda Darshanaya', ' Nirwanaya', ' Karmaya', ' Gaburu Darmaya']"
Religious,Chaththalisakara Maha Wipassana Bawanawa,Rerukane Chandawimala Maha Sthawira,"['Rerukane Chandawimala Maha Sthawira', ' Bawana', ' Karmaya', ' Nirwanaya', ' Anithya ']"
Religious,Bikshu Bikshununi Prathimoksha Warnanawa,Poojya Panangala Jinarathana Nahimi,"['wimukthiya', ' Bikshu', ' Prathimokshaya', ' WishuddiMargaya', ' Nirwanaya']"
Religious,Kudusika Wiwaranaya,Panditha Waligama Chanarathana Himi,"['Wiwarana', ' Bikshu', ' Seelaya', ' Gatha', ' Sirith Wirith']"
Religious,Mahanakama Ha Samanera Bana Daham Potha,Handu Palpola Mahinda Sthawira,"['Bikshu', ' Winaya Krma', ' Sirith Wirith', ' Shasanaya', ' Wiharasthana']"
Religious,Sadacharawibawiniya,Thotagamuwe Panchamolithissa Himi,"['Shasanika', ' Pali', ' Budu Guna', ' Bawana', ' Pooja Krama']"
Religious,Baudda Winchanawadaya,Hiripitiye Panchchakiththi Himi,"['Nuwana', ' Gaburu Daramaya', ' Mokshaya', ' Nirwanaya', ' Winchanaya']"
Religious,Manawa Aithiwasikam Pilibanda Baudda Chinthanaya,Acharya Palanwatte Dammathilaka Himi,"['Manushheya', ' Ithiwasikam', ' Samajaya', ' Aluth', ' wimukthiya']"
Religious,Bududahamin Pilibibu wana Pelabim Nyaya,Rajakeeya Panditha Balangoda Sobitha Himi,"['Mithya', ' Manusheeya', ' Winchanaya', ' HethuPala darmaya']"
Religious,Buddagama Mithyawa Saha Niwana,Ananda Senarathna,"['Drmaya', ' Nirwanaya', ' Aluth', ' Kopaya', ' Pooja Krama']"
Religious,Metherin Etherata,Madagoda Abayathissa Himi,"['Madagoda Abayathissa Himi', ' Ama Gagula', ' Karmaya', ' Wimukthiya', ' Saral Basa']"
Religious,Prabudda,Ahalepola Mahinda Himi,"['Punarbawaya', ' Patichchasamuppadaya', ' Athmaya', ' Sharshthriya', ' ']"
Religious,Sath Piyuma,Lakshman Kahatapitiya,"['Diyunuwa', ' Uthsahaya ', ' weera', ' Seelaya', ' Darama Margaya']"
Religious,Budun Wadala Kshana Wadaya,Kularathna Nakkawaththa,"['Thriwidya', ' Wimukthiya', ' Hethupala Darmaya', ' Maranaya', ' Gburu darmaya']"
Religious,Ama Gagula,Madagoda Abayathissa Himi,"['Madagoda Abayathissa Himi', ' Metherin Etherata', ' Snsaraya', ' Karma', ' Loka winashaya']"
Religious,Winaya Karma Potha,Rerukane Chandawimala Maha Sthawira,"['Winaya krma', ' Rerukane Chandawimala Maha Sthawira', ' Sirith Wirith', ' Bikshu', ' Katin Pinkam']"
Religious,Abhidarma Sammuchchiya,Henpitagedara Chanaseeha Himi,"['Abhidarmaya', ' Pali', ' Gaburu Darmaya', ' Mahayana Darmaya', ' Karma']"
Religious,Abidarmarartha Darma Sangrahaya,Rerukane Chandawimala Maha Sthawira,"['Rerukane Chandawimala Maha Sthawira', ' Kusal Akusal', ' Sitha', ' Abidarmaya', ' Gaburu Darmaya']"
Religious,Bikshu Bumikawa,Poojya Aththangane Sasanarathana Himi,"['Bikshu', ' Winaya Krma', ' Sirith Wirith', ' Shasanaya', ' Sarala Basa']"
Religious,Wishuddi Marga Maha Sannasa,Poojya Agalakada Sirisumana Himi,"['Wishuddi Marga Maha Sannasa', ' Parani', ' Saral Basa', ' Seelaya', ' Prachnawa']"
Religious,Wishuddi Margaya,Buddagosha Himi,"['Buddagosha Himi', ' Parani', ' Ethihasika', ' Atta Katha', ' Palai']"
Religious,Islam Ithihasaya,M.A Mohomad,"['Islam', ' Nani Nayaka Thuma', ' Ithihasika', ' Muhammad Thuma', ' Allah Dewiyan']"
Religious,Sathyaye Nimeshaya,Suho Okawa,"['Daramaya', ' Japanaya', ' Dew Lowa', ' Sathuta', ' Adayathmika Katha']"
Religious,Thawo Dahama,Acharya Polgaswatte Paramannda Himi,"['Two Darmaya', ' Sahithya', ' Sirith Wirith', ' Ethihasika', ' Purawurtha']"
Religious,Thawo ,S.H. Perera,"['Tawo Darmaya', ' Cheenaya', ' Bawana', ' Gaburu darmaya', ' Manusheeya']"
Religious,Nabi nayaka Charithaya,M.Mu. Uwais,"['Nabi Nayaka Thuma', ' Jiwitha Katha', ' Parani', ' Muslim', ' Sirith wirith']"
Religious,Bagawath Geethawa,H. Sangadasa Perera,"['Wishwaya', ' Lokaya', ' Indiya', ' Parani', ' Hindu']"
Religious,Maha Barathaya,Mahacharya Sucharitha Gamlath,"['Indiya', 'Hindu', ' Dewa ', ' Raja', ' Parani']"
Religious,Weda Geetha Sambawana,A.S Balasooriya,"['Chathurwedaya', ' Sobadahama', ' Parisaraya', ' Gadya', ' Padya']"
Religious,Upanishad,C.A Don Senewirathna,"['Hindu', ' Dewa ', ' Brahmana Sankalpa', ' Wedanawa', ' Darmaya']"
Religious,RamayanaYathra,Saman Chandrasingha,"['Premanwitha', ' Weera', ' Raja', ' Indiya', ' Parani']"
History,Seethawaka Urumaya,"Prishantha Gunawardhana, Gamani Adhikari","['Seethawaka', ' Prag ithihasika thorathuru', ' Rajya thanthraya', ' Wasthuwidyawa', ' Sahithya']"
History,Seethawaka Rajadhaniye Unnathiye da Awanathiye da Samahara Ansha Pilibada Wimarshanayak,Mahacharya Risiman Amarasingha,"['Seethawaka', ' Wijayaba Kollaya', ' Mayadunne', ' Palaweni Raajasinha', ' Mulleriya satana']"
History,Seethawaka Raajasinhage nonimi mehewara,Neel Ranawaka,"['Sinhala Raajadhani', ' Seethawaka', ' Greeka Dharshanaya', ' Hayawana Parakramabahu', ' Sapumal kumaru']"
History,Seethawaka Yugaye Purawidhyathmaka ha Ithihasika sthana,S.A. Amitha Withana,"['Seethawaka', ' Berendi Koowila', ' Purawidhya natabun', ' Saman Dhewala', ' Paththini Dhewala']"
History,Etha Atheethye Lankawe Landhesi Aakramanikayinge Dhina satahan ha waartha.,Nissanka Perera,"['Landhesi', ' Pruthugrisi', ' Dhina satahan', ' Prabhuu lipi', ' Kerali']"
History,Parangi Kootte,Tikiri Abesingha,"['Parangi', ' Kootte', ' Udarata', ' Dheshapalanaya', ' Yudha katayuthu']"
History,Udarata sansKruthika abhimanaya,G. Ulluwisheewa,"['Udarata', ' Kula Kramaya', ' Jana Saahithya', ' Govithena', ' Edahili ha viswasa']"
History,Amurthapura Wyasanaya,A. K. Thilakarathna,"['Lanka  Ithihasaya', ' Dharmadhweepaya', 'Hela Ithihasaya', ' Piriheema', ' Aagamika']"
History,Wallipuram Ran Sannasa ha Hela Urumaya,Sirisaman Wijethunga,"['Wallipuram Ranpatha', ' Budupilima Nirmanaya', ' Purawidhyawa', ' Mahindhagamanaya', ' Kushtaraajagala']"
History,Lanka Ithihasaye Hela Yugaya,Aacharya Sooriya Gunaseekara,"['Hela Shishtacharaya', ' Asura Adhirajya', ' Raawana', ' Hela Guwanyana', ' Shila lipi']"
History,Lankawe Samaja ha Sanskruthika Ithihasaya,Mahacharya S. B. Hettiarachchi,"['Sanskruthika', ' Perani', ' Samaja Kramaya', ' Kulaya', ' Wiwahaya']"
History,Dheshaye Asahaya Wimukthidhayakaya Maha Wijayabahu,Gunasena Gamage,"['Maha Wijayabahu', ' Solee Adhirajya', ' Keerthi Kumaru', ' Satan', ' Paluttagiri Sangramaya']"
History,Anuradhapura Maha Wiharaya,Wasantha Sanjeewa Hettiarachchi,"['Anuradhapuraya', ' Maha Wiharaya', ' Natabhun', ' Wasthu Widhyawa', ' Muurthikarma']"
History,Sri Lanka Ithihasaya,Nadheesha Sharmali Gunawardhana,"['Anuradhapuraya', ' Pandukabhaya Raja', ' Dheewanampiyathissa Yugaya', ' Mahawanshaya', ' Elara']"
History,Yata giya Ape Urumaya 1,Udheeni Chandrasiri,"['Magadha Rajya', ' Maurya Adhirajya', ' Prag ithihasika yugaya', ' Rawana Raju', ' Rama']"
History,Brahmachari Walisinha Harishchandrage Anuradapura nam u Puujaneeya Nagaraya,Upali Rathnayaka,"['Anuradhapuraya', ' Mahamega udhyanaya', ' Dheewanampiyathissa raju', ' Maha Seemawa', ' Bududhahama']"
History,Widheshiya Aakramana ha Lankawe Wimukthi Satan ,A. M. Karunathilaka,"['Ramage Aakramanaya', ' Wijaya', ' pandukaabaya', ' Murundashiwa', ' Seena Guththika']"
History,Pileethiyas Dhutu Lankawa,Palitha Jayakodi,"['Pileethiyas', ' Lankawe Rajawanshaya', ' Jeewana thathwaya', ' Aagama', ' Charithra Warithra']"
History,Udarata Withthi,P. M. P. Abhayasinha,"['Udarata', ' Dewana Rajasinha', ' Narendrasinha', ' Sangaraja Kathikawatha', ' Mahanuwara']"
History,Abhulabhe Gama,Senewi Epitawaththa,"['Abhulabhe Gama', ' Edahili ha Wishwasa', ' Heen Gowithena', ' Wiwahaya', ' Awamangala charitra']"
History,Mahacharya Wilhelm Gaigar Asirimath Lankawa,Mahindha Pathirana,"['Deshata wartha', ' Lankawe pihitima', ' Nishpadhana', ' Landheesi', ' Ingrisi']"
History,Sinhale Wimukthi Sanana,Sumedha Weerawardhana,"['Wimukthi Satan', ' Ahelepola Maha Adhikaram', ' Uwa wellasse nidhahas satana', ' Kohukubhure raterala', ' Wedhi Janaya']"
History,Neela Maha Yuwaraja Parapura,Hemal Gamage,"['Roohanaya', ' Lambhakarana Raja Pelapatha', ' Gajabha Raju', ' Neela Maha Yoodhaya', ' Neeala Maha Yuwaraja']"
History,19 wana Siyawase Sri Lankawe Jathika Aagamika Aragala,Siri Thilakasiri,"['Aragala', ' Lakminipahane Jathika satana', ' Siloon leeg Satana', ' Sinhala Puwathpath', ' Badhdhegama Wadhaya']"
History,Uwa Wellassa Kendra kotagath Dhesha Wimukthi Satana(1817-1818),Athipujya Nuwaraeliye Chandrajoothi Mahanahimi,"['Wimukthi Satan', ' Udarata', ' Pruthugrisi ha Landhesi', ' Ingrisi', ' Udarata Giwisuma']"
History,Mahawanshaya ha Sri Lankawe Ithihasa Sampradhaya,Mangala Inangasinha,"['Mahawanshaya', ' Bharathaya', ' Sri Lankawa', ' Anuradhapuraya', ' Budhu Dhahama']"
History,Idhuwara Paryeshanathmaka Lekhana Sangrahaya Ithihasaya,"Dhaya Amarasekara, Rohitha Dhasanayaka","['Prag Ithihasika Yugaya', ' Peranima Lekhana', ' Wari Thakshanaya', ' Rajya', ' Rajyathwaya']"
History,Dhilli Sulthan Rajya,W. M. K. Wijethunga,"['Dhilli Sulthan Rajya', ' Islam Dharmaya', ' Muslim Rajya', ' Arabi Akraman', ' Thurki akramana']"
History,Purathana Indheeya Shishtacharaya,H. T. Basnayaka ,"['Shishtachara', ' Indhu nimna', ' Waidhika', ' Magadha Adhirajya', ' Maurya Adhirajya']"
History,Muugal Indhiyawa,W. M. K. Wijethunga,"['Muugal Adhirajya', ' Maha Akbar Raju', ' Sha Jahan', ' Tajmahala', ' Wasthuwidhyawa']"
History,Indheeya Shishtacharaya 2,"H. T. Basnayaka, Yamuna Herath","['Harshawardhana Raju', ' Paala Rajapelapatha', ' Prathihara rajya', ' Rashtakuuta Rajya', ' Chalukya Rajapelapatha']"
History,Aprikanu Wanantharaye Sethapum Wisidhahasak,Sujeewa Dhisanayaka,"['Aprikawa', ' Wananthara', ' Mosi Oa Tunya', ' Hoyo kandha', ' Kiw Wila']"
History,Amerika Eksath Janapadha Ithihasaya 1945-1989,Ukku Banda Karunanandha,"['Dhewana Loka Yudhdhaya', ' Seethala Yudhdhaya', ' Truuman Aisanhawar', ' Kenadi Jonsan', ' Niksan Ford']"
History,Amerika Eksath Janapadha Ithihasaya 1877-1945,Ukku Banda Karunanandha,"['Amerikawa', ' Dheshapalanaya', ' Siwil Yudhdhaya', ' Dhewana Looka Yudhdhaya', ' Bolran Yugaya']"
History,Lookaye Purana Shishtachara Ijipthuwa,Malinga Amarasinha,"['Ijipthuwa', ' Shishtachara', ' Sanskruthiya', ' Wasthuwidhyawa', ' Pirameeda']"
History,Pinbara Thailanthaya Hadhuna Ganimu,Gamini Paliheena,"['Thailanthaya', ' Dhew Raju Sankallpaya', ' Gruha nirmana Shilpaya', ' Muurthi Shilpaya', ' Sangeethaya']"
History,Yuroopaya,Gamini Paliheena,"['Yuroopaya', ' Dhewana pilp Raju', ' Palamuweni Elisabeth Rejina', ' Pranshaye Siwil Yudhdha', ' Westpeliya Giwisuma']"
History,Rusiyanu Wiplawaye Sakshikarayo,"Seenarathna Weerasinha, W. A. D. Tiyudar","['Rusiyawa', ' Wiplawaya', ' Bolshewik wadhaya', ' Pransis Fardinand Kumaru', ' Dheshapalanaya']"
History,Liyon Trotski Rusiyanu Wiplawaye Ithihasaya,T. Andhradhi,"['Rusiyawa', ' Wiplawaya', ' Militari Wiplaweeya Kamituwa', ' Lenin', ' Wintar Maligaya']"
History,Nodutu Japanaya,Sunil Siriwardhana,"['Japanaya', ' Hana Mathsuri', ' Aahara Sanskruthiya', ' Sethsubun Uthsawaya', ' Kafun Sho']"
Novel,Gamperaliya,Martin Wichramasinghe,"['Gama', ' Jana Jeewithaya', ' Aahara', ' Hageem', ' Rathriya']"
Novel,Okkoma Rajawaru,T.B Ilangarathna,"['Gahaniya', ' Minisun', ' Aya', ' Gama', ' Jana Jeewithaya']"
Novel,Dedunna,Shaanthi Disanayake,"['Sundara', ' Premaya', ' Mihiri', ' Nawa Yowun', ' Rasabara']"
Novel,Nikini,Shaanthi Disanayake,"['Sathuta', ' Shookaya', ' Pasuthawili', ' Ridena', ' Kandulu']"
Novel,Warna,Shaanthi Disanayake,"['Wedana', ' Sanasiima', ' Ahasa', ' Gahaniya', ' As']"
Novel,Wara Mal,Shaanthi Disanayake,"['Gama', 'Jana Jeewithaya', ' Awyaaja', ' Aadaraya', ' Premaya']"
