Category,Name,Author,KeyWords
Novel,Paradhal,Shaanthi Disanayake,"['Premaya', ' Jeewithaya', ' Aadaraya', ' Sathuta', ' Kandulu']"
Novel,Hondama Potha,T.S Dharmabandhu,"['Kandulu', ' Pasuthawilla', ' Ralu', ' Shookaya', ' Susum']"
Novel,Tharuniya Muudu Yai,T.S Dharmabandhu,"['Tharuna', ' Muhuda', ' Ira', ' Handa', ' Sukumaala']"
Novel,Ira Sewaya,T.S Dharmabandhu,"['Nawa Yowun', ' Gahaniya', ' Sirith', ' Veera', ' Udaara']"
Novel,Asura Widilla,T.S Dharmabandhu,"['Aadaraya', ' Premaya', ' Sathuta', ' Wiwaahaya', ' Mangala']"
Novel,Api Yaalui,Anula De Silva,"['Hageem', ' Sitha', ' Biya', ' Sathuta', ' Pawula']"
Novel,Yasoodarige Sangraamaya,Anula De Silva,"['Kandulu', ' Shookaya', ' Susum', ' Wedana', ' Sitha']"
Novel,Awith Giyaa,Sirisena Maitipe,"['Gama', ' Jana Jeewithaya', ' Samaajaya', ' Aparadha', ' Susum']"
Novel,Panapitin Narakaadiyata,Sirisena Maitipe,"['Rahas', ' Apaaya', ' Sohona', ' Kuthuhalaya', ' Wipaaka']"
Novel,Agaharu Lowa Sathi Dekak,Sirisena Maitipe,"['Rahas', ' Balaporoththu', ' Unusuma', ' Lassana', ' Ramaniiya']"
Novel,Aparadhayakin Pasu,Sirisena Maitipe,"['Gahaniya', ' Kanthaawa', ' Tharuniya', ' Aashaawa', ' Raathriya']"
Novel,Niraasha,Chandrasekara Mallawaarachchi,"['Gahaniya', ' Kanthaawa', ' Aadaraya', ' Premaya', ' Sathuta']"
Novel,Kawdoo Awidin,Chandrasekara Mallawaarachchi,"['Gahaniya', ' Kanthaawa', ' Aadaraya', ' Premaya', ' Sathuta']"
Novel,Ran Samanallu,Chandrasekara Mallawaarachchi,"['Gahaniya', ' Kanthaawa', ' Aadaraya', ' Premaya', ' Sathuta']"
Novel,Chaathurya,Edward Mallawaarachchi,"['Gahaniya', ' Kanthaawa', ' Aadaraya', ' Premaya', ' Sathuta']"
Novel,Awichara Samay,W.A Silva,"['Muhuda', ' Muhudubada', ' Raja', ' Raajadhani', ' Aithihaasika']"
Novel,Paasal Guruvarii,W.A Silva,"['Gahaniya', ' Balaporoththu', ' Kandulu', ' Porondu', ' Nawa Yowun']"
Novel,Handapaana,W.A Silva,"['Gahaniya', ' Balaporoththu', ' Kandulu', ' Porondu', ' Nawa Yowun']"
Novel,DaiyaYoogaya,W.A Silva,"['Gahaniya', ' Balaporoththu', ' Kandulu', ' Porondu', ' Nawa Yowun']"
Novel,Wijayaba Kollaya,W.A Silva,"['Raja', ' Raajadhani', ' Mahawaasala', ' Balaporoththu', ' Duka']"
Novel,Ridii Hawadiya,W.A Silva,"['Minimarum', ' Aparadha', ' Malakanda', ' Police', ' Pisthoola']"
Novel,Siriyalatha,W.A Silva,"['Shookaya', ' Wedana', ' Kanagaatuwa', ' Gahaniya', ' Tharuniya']"
Novel,Kalaa Handa,W.A Silva,"['Gahaniya', ' Susum', ' Wedana', ' Duka', ' Shookaya']"
Novel,Saumyaalookaya,Sunethra Raajakarunanayake,"['Jeewithaya', ' Yuddhaya', ' Koopaya', ' Aadaraya', ' Karunaawa']"
Novel,Nandithaya,Sunethra Raajakarunanayake,"['Gahaniya', ' Duka', ' Sookaya', ' Deshapalanaya', ' Sathuta']"
Novel,Podu Purushayaa,Sunethra Raajakarunanayake,"['Gahaniya', ' Aadaraya', ' Premaya', ' Shookaya', ' Duka']"
Novel,Himagira Bhikshuniya,Sunethra Raajakarunanayake,"['Abhiyoga', ' Dushkara', ' Jaya', ' Rahas', ' Batahira']"
Novel,Sadhungira Giniganiyi,Sunethra Raajakarunanayake,"['Awyaaja', ' Biya', ' Kandulu', ' Shookaya', ' Lassna']"
Novel,Mathaka Potha,Sunethra Raajakarunanayake,"['Gahaniya', ' Lassana', ' Wiwaahaya', ' Alankaara', ' Maranaya']"
Novel,Nikmana,Tenisan Perera,"['Aadaraya', ' Premaya', ' Kandulu', ' Duka', ' Shookaya']"
Novel,Danda Bhuumi,Tenisan Perera,"['Waanija', ' Aarthika', ' Amaanushika', ' Adhama', ' Sanskruthiya']"
Novel,Agni Kalpaya,Tenisan Perera,"['Jeewithya', ' Wimukthiya', ' Daarshanika', ' Uddhamanya', ' Daduwam']"
Novel,Hithawathiya,R Premadasa,"['Aadraya', ' Premaya', ' Hadawatha', ' Kandulu', ' Duka']"
Novel,Golu Muhuda,R Premadasa,"['Buddha', ' Kuthuhalaya', ' Saamaya', ' Koopaya', ' Bodu']"
Short story,As deka wage minihek,Lenin Amarawikrama,"['Nagarikathwaya', ' Nirmaanaya', ' Budunwahanse', ' Pathalaya', ' Hamudawa']"
Short story,Higanno,Mu. Arukgoda ,"['Winodaya', ' Wiwekaya', ' Niyogaya', ' Rajakari', ' Shokaya']"
Short story,Katha pahak,Gunadasa Amarasekara,"['Charithaya', ' Wikashanaya', ' Wedakama', ' Anduwa', ' Shishyaththaya']"
Short story,Rathu rosa mala,Gunadasa Amarasekara,"['Rosa  mala', ' Guruwaraya', ' Tharunawiya', ' Shishya', ' Awrudu']"
Short story,Sirimalee,Wimal Abesundara,"['Sirimalee', ' Buddiya', ' Wiplawaya', ' Tharuna', ' Ruhuna']"
Short story,EKtamen polowata,Gunadasa Amarasekara,"['Awasanaya', ' Anduwa', ' Chandaya', ' Duka', ' Aurudu']"
Short story,Jeewana suwada,Gunadasa Amarasekara,"['Kalahaya', ' Apuru', ' Mithurukama', ' Kalaya', ' Shishya']"
Short story,Premawanthiyo,R.B.Athapaththu,"['Awihahaka', ' Horu', ' Kopaya', ' Hisaradaya', ' Paluwa']"
Short story,Miriguwaka mahima,Inoka Hendhawitharana,"['Premaya', ' Miriguwa', ' Wibhagaya', ' Engrisi', ' Aparadaya']"
Short story,Onchillawa,T.B.Ilanarathnam,"['Urumaya', ' Dhayadaya', ' Hisaradaya', ' Awrudu', ' Onchillawa']"
Short story,Sediigiya pata,Samara Wijesinghe,"['Dhanaya', ' Kalaya', ' Wanantharaya', ' Thanikama', ' Balaporoththuwa']"
Short story,Vankagiriya,Piyasili Wijemanna,"['Asaranakama', ' Aurudu', ' Duppath', ' Wasanawa', ' Rajakari']"
Short story,Adura ei aramata,Madulugirige Wijemanna,"['Rathriya', ' Sithala', ' Igenima', ' Rassawa', ' Shokaya']"
Short story,Karaththa karayage keviti pahara,Premarathna B.Wadhanda,"['Nirogikama', ' Wsanawa', ' Winodaya', ' Uthsahaya', ' Balaya']"
Short story,Mage kathawa,Martin Wikramasighe,"['Sathuta', ' Athmaarthaya', ' Rassawa', ' Sinawa', ' Indirisi']"
Short story,Gahaniyak,Martin Wikramasighe,"['Sinhala', ' Raya', ' Dakshakama', ' Ugathkama', ' Aparadaya']"
Short story,Magul gedara,Martin Wikramasighe,"['Sarasawiya', ' Aurudu', ' Buddimath', ' Biya', ' Lajjawa']"
Short story,Billa saha apuuru muhuna,Martin Wikramasighe,"['Higanna', ' Budu Ras', ' Wesak', ' Aurudda', ' Puranaya']"
Short story,Thanithalawa,Sarath Wijesuriya,"['Miriguwa', ' Senehasa', ' Paliganima', ' Santhapaya', ' Shokaya']"
Short story,Adhbhuutha katha,Meemana Karunarathna Premathilaka,"['Samawa', ' Kopaya', ' Winashaya', ' Bhithiya', ' Sanwegaya']"
Short story,Ekthara prema kathawak,H.A.Senewirathna,"['Wishwa Widyalaya', ' Jiwithaya', ' Igenima', ' Gowijanathawa', ' Iskole']"
Short story,Dhadayama,J.K.Kumaradasa,"['Awasanaya', ' Dewiyo', ' Balaporoththuwa', ' Wiwahaya', ' Aurudu']"
Short story,Athhala dheegaya,A.V.Kumarasena,"['Wesak', ' Rathriya', ' Poya', ' Wiwahaya', ' Jiwithaya']"
Short story,Balaporoththuwa,D.M.Kolabage,"['Gurukama', ' Rahasa', ' Nambuwa', ' Bhutha Dosha', ' Puduma']"
Short story,Dhuppathun nati lokaya,G.B.Senanayaka,"['Widyalaya', ' Shokaya', ' Aurudu', ' Shyeshta', ' Manasika']"
Short story,Samuganeema saha thawath ketikatha,Kithsiri Kariyapperuma,"['Ingrisi', ' Anduwa', ' Wedanawa', ' Biya', ' Kanagatuwa']"
Short story,Dhimuthu muthu,Dimuthu Kalahe,"['Puranaya', ' Dewlowa', ' Paniwidaya', ' Sangramaya', ' Daiwaya']"
Short story,Masun maranno,Akmimana K.G.Karunathilaka,"['Tharjanaya', ' Premaya', ' Wassa', ' Wiwahaya', ' Jiwithaya']"
Short story,Pituwahal kireema,Kithsiri Kariyapperuma,"['Adaraya', ' Rawatima', ' Balaporoththuwa', ' Parithyagaya', ' Sinhala']"
Short story,Dhawal heena,Dharmasiri Gamage,"['Rathriya', ' Prithiya', ' Suhadathawa', ' Jiwithaya', ' Sancharaka']"
Short story,Aluth balaporoththuwak,Saman Pushpa Gunasekara,"['Samawa', ' Adura', ' Sinawa', ' Uthsahaya', ' Kalpanawa']"
Short story,Heli nokala aadaraya,Sugathamuni Knanasiri,"['Awihinsaka', ' Wedanawa', ' Duppath', ' Wiwahaya', ' Sanwegaya']"
Short story,Ekalos ginna,Ogastas Winayagarathnam,"['Sinahawa', ' Sathuta', ' Awasanawa', ' Uthsahaya', ' Raya']"
Short story,Kuda dhosthara- Maha Disapathi,Miniwan P.Thilakarathna,"['Athithaya', ' Sohona', ' Rakiyawa', ' Sewaya', ' Anagathaya']"
Short story,Handhayaya,Miniwan P.Thilakarathna,"['Mathiwaranaya', ' Anduwa', ' Kanagatuwa', ' Bhayanaka', ' Barapathalakama']"
Short story,Aiya wage kenek,Gunasena Withana,"['Duka', ' Puduma', ' Rakiyawa', ' Winodaya', ' Manusathkama']"
Short story,Midhulak nati gedara,Rathnapala withana,"['Jathiya', ' Aurudu', ' Higanna', ' Paluwa', ' Kadulu']"
Short story,Dharana puuja,Maussagolle Sirisumana,"['Kmaththa', ' Rathriya', ' Wahallu', ' Diyunuwa', ' Maranaya']"
Short story,Nishantha Maya saha tawath katha,J.Jayaneththi,"['Thrasaya', 'wishmaya', 'kuthuhalaya', 'premaya', 'wirahawa']"
Short story,Nataka atak,Martin Wikramasighe,"['Sinhala', ' Nirbhaya', ' Kanagatuwa', ' Poronduwa', ' Mahansiya']"
Aesthetics,Sigiri Gee(351-685),Nandhasena Mudiyanse,"['kawya', 'Ithihasaya', 'Sigiri yugaya', 'gee', 'Parani']"
Aesthetics,Kolamba Kawya Sangitha,Kamal Waleboda,"['kawya', 'Sandas', 'Janaprawada', 'Sanskruthika', 'Kolamba Yugaya']"
Aesthetics,Kavi nawak Kolambata,K.K.Saman Kumara,"['Kawya', 'Kolamba Yugaya', 'Sahithya', 'Shungaraya', 'Jeewithaya']"
Aesthetics,Wasi diya dhahara,Saman Chandra Ranasinghe,"['Kawya', 'Nuthana', 'Sanskruthika', 'Samajaya', 'Shokaya']"
Aesthetics,Manusiritha saha Helakavi Sanwada,Jayamaha Piyasena,"['Kawya', 'Parani', 'Sirithwirith', 'Rasaswadhaya', 'Helahaula']"
Aesthetics,Kawyashekaraya,Kirialle Cnanawimala Swamin Wahanse,"['Kawya', 'Parani', 'Jathakakatha', 'Bhashawa', 'Budhudhama']"
Aesthetics,Padma Thatakaya,Sunil Sarath Perera,"['Kawya', 'Geethaya', 'Nuthana', 'Janaprawada', 'Bhashawa']"
Aesthetics,Kalpalatha,Dharshana Rathnayake,"['Kawya', 'Uthantha', 'Dharshanika', 'Wichara', 'Sampradhaya']"
Aesthetics,Asan Paththini Devathawi,Monika Ruwanpathirana,"['Kawya', 'Kiwidhiya', 'Sahithya', 'Wichara', 'Kanthawa']"
Aesthetics,Mal wadam Sinasiya Yuthuya,Dinu Rajaguru,"['Kawya', 'Nisadas', 'Saralabasa', 'Nuthana', 'Jeewithaya']"
Aesthetics,Ima,Janaka Kumara Herath,"['Kawya', 'Katha', 'Nuthana', 'Sandas', 'Charitha']"
Aesthetics,Komala rekha,Sri Chandrarathne Manawasinghe,"['Kawya', 'Gama', 'Samajaya', 'Yatharthaya', 'Parisaraya']"
Aesthetics,Saraya,Wellala Jayamaha,"['Kawya', 'Gaburubasa', 'Parani', 'Janaprawada', 'Janaya']"
Aesthetics,Subhashithaya,Alagiyewanna Mukewatiya,"['Kawya', 'Saralabasa', 'Upadeshathmaka', 'Sahithya', 'Parani']"
Aesthetics,Kavi Sangarawa,S.Godage Publications,"['Kawya', 'Gaburubasa', 'Parani', 'Bhashawa', 'Rasaswadaya']"
Aesthetics,Drohiyage kavipotha,Pathum Ranasinghe,"['Kawya', 'Saralabasa', 'Nuthana', 'Yatharthaya', 'Prabandha']"
Aesthetics,Palugama,Meemana Prematilake,"['Kawya', 'Sanskrutiya', 'Gama', 'Janaprawada', 'Gaburubasa']"
Aesthetics,Premaya nohoth Maranya,Sujeewa Niranjani Rathnayake,"['Kawya', 'Saralabasa', 'Nuthana', 'Nisadas', 'Premaya']"
Aesthetics,Handa bin Panguwa,Asanka Ruwan Sagara,"['Kawya', 'Nuthana', 'Saralabasa', 'Swabadhama', 'Parisaraya']"
Aesthetics,Pem Dhahana,Pransis Bulathsinhale,"['Kawya', 'Charitha', 'Kiwidhiya', 'Kanthawa', 'Wirahawa']"
Aesthetics,Kawya Sewanaya,Mahagamasekara,"['Kawya', 'Charitha', 'Parani', 'Saralabasa', 'Rasaswadaya']"
Aesthetics,Greeka natya Sampradhaya,Walter Marasinghe,"['Natya', 'Wideshiya', 'Greeka', 'Wedika', 'Purawurtha']"
Aesthetics,Asirimath rangana kalawa,Ben Rasanak,"['Natya', 'Charitha', 'Wedika', 'Hagim', 'Puhunuwa']"
Aesthetics,Shakespear ha Hamlet,P.S.B.Senanayake,"['Natya', 'Charitha', 'Shakespear', 'Wedika', 'Wideshiya']"
Aesthetics,Sudho Sudu,Parakrama Niriella,"['Natya', 'Kawya', 'Pitapath', 'Debas', 'Nawathaliwima']"
Aesthetics,Prasangika kala,Mangalika Jayathunga,"['Natya', 'Prasangika', 'Narthanaya', 'Sangeethaya', 'Samajaya']"
Aesthetics,Natyashastra(Dwitiya Bhagaya),Walter Marasinghe,"['Natya', 'Parani', 'Purawurtha', 'Wideshiya', 'Puhunuwa']"
Aesthetics,Chitrapata Siddanta ha wichara,Chandrasiri Palleguru,"['Natya', 'Sinama', 'Adyapanika', 'Prasangika', 'Sidhdhantha']"
Aesthetics,Rashomon,Prof.Ariya Rajakaruna,"['Natya', 'Saralabasa', 'Wideshiya', 'Pariwarthana', 'Pitapath']"
Aesthetics,Sinema Rupa Ridhmaya,Chandana Silva,"['Natya', 'Sinama', 'Adyapanika', 'Prasangika', 'Handunwadeem']"
Aesthetics,Doloswana Rathriya,Pushparani Wickramarathne,"['Natya', 'Shakespear', 'Parani', 'Wedika', 'Wideshiya']"
Aesthetics,Sangitha Adyapanaye Gamanmaga,Iranga Samindhani Weerakkodi,"['Sangeetha', 'Peradiga', 'Saralabasa', 'Handunwadeem', 'Wideshiya']"
Aesthetics,Geethasikshaka,M.G.Perera,"['Sangeetha', 'Parani', 'Gaburubasa', 'Upadeshanathmaka', 'Adyapanika']"
Aesthetics,Sindu Wimasuma,Manori Manamperi,"['Sangeetha', 'Peradiga', 'Geethaya', 'Saralabasa', 'Nuthana']"
Aesthetics,Siddantha Sambhawya sangeethaya,Shanthi Geethadeva,"['Sangeetha', 'Sambawya', 'Siddantha', 'Adyapanika', 'Rasawadaya']"
Aesthetics,Gee Sara Muwaradha(Dr.Pandit.Amaradeva),NJCT Publication,"['Sangeetha', 'Charitha', 'Amaradewa', 'Peradiga', '']"
Aesthetics,Gammane upan Geethaya,Rohana Baddaghe,"['Sangeetha', 'Charitha', 'Baddage', 'Deshiya', 'Gama']"
Aesthetics,Lankawe Sangeetha Sambhawaya,C da S .Kulathilake,"['Sangeetha', 'Sambawya', 'Rasaswadaya', 'Adyapanika', 'Parikalpana']"
Aesthetics,Wadayakayaku Bihiwima,Amaranath Ranathunga,"['Sangeetha', 'Wadanaya', 'Adyapanika', 'Upaseshathmaka', 'Adunika']"
Aesthetics,Udarata Sangeethaya,Pranith Abhayasundara,"['Sangeetha', 'Deshiya', 'Peradiga.Pariwarthana', 'Ithihasaya', 'Purawurtha']"
